"WBID","LocIDNew","Lon_LocIDNew","Lat_LocIDNew","siteDescription","siteComment","Lon_WBID","Lat_WBID","Lon_LocIDNew.1","Lat_LocIDNew.1"
4594887,66,-72.0106,44.1638,"WBID= 4594887 NHDES 15 Gardner Lake SS#1 SS1","",-72.0098976265899,44.1635515637271,-72.0106,44.1638
4594887,67,-72.007627,44.16327,"WBID= 4594887 NHDES 15 Gardner Lake SS#2 SS2","",-72.0098976265899,44.1635515637271,-72.007627,44.16327
4594887,68,-72.009,44.1634,"WBID= 4594887 NHDES 15 GARBATD GARDNER LAKE-DEEP SPOT WL1","",-72.0098976265899,44.1635515637271,-72.009,44.1634
5843810,152,-70.887625,43.228081,"WBID= 5843810 UNH_CFB Williand","",-70.8888792344501,43.2285158674454,-70.887625,43.228081
5846928,86,-71.0433,43.256,"WBID= 5846928 NHDES 22 AYEBARD AYERS POND-DEEP SPOT WL1","",-71.0449740898089,43.2544294511032,-71.0433,43.256
5846928,87,-71.033837,43.261517,"WBID= 5846928 NHDES 22 BCHFIRBRRLF CAMP FIRESIDE-LEFT SS1","",-71.0449740898089,43.2544294511032,-71.033837,43.261517
5846928,88,-71.048412,43.253455,"WBID= 5846928 NHDES 22 Ayers Lake WL#2 Ayers Lake WL#2 WL2","",-71.0449740898089,43.2544294511032,-71.048412,43.253455
5846928,89,-71.038456,43.258643,"WBID= 5846928 NHDES 22 Ayers Lake WL#3 Ayers Lake WL#3 WL3","",-71.0449740898089,43.2544294511032,-71.038456,43.258643
5846928,90,-71.040945,43.252955,"WBID= 5846928 NHDES 22 Ayers Lake SS#2 SS2","",-71.0449740898089,43.2544294511032,-71.040945,43.252955
5846990,150,-71.081729,43.222912,"WBID= 5846990 UNH_CFB Nippo","",-71.0826318959762,43.221730217659,-71.081729,43.222912
5849710,42,-71.187255,42.923905,"WBID= 5849710 NHDES 8 BCHSELSDNRT PHILLIPS POND SEELEY PARK-RIGHT SS1 & Other","",-71.1898096948799,42.9186260369059,-71.187255,42.923905
5849710,43,-71.187874,42.918884,"WBID= 5849710 NHDES 8 PHISDND PHILLIPS POND-DEEP SPOT WL1","",-71.1898096948799,42.9186260369059,-71.187874,42.918884
5849710,44,-71.190441,42.914415,"WBID= 5849710 NHDES 8 Phillips Pond WL#2 Phillips Pond WL#2 WL2","",-71.1898096948799,42.9186260369059,-71.190441,42.914415
5849710,45,-71.188273,42.922492,"WBID= 5849710 NHDES 8 Phillips Pond WL#3 Phillips Pond WL#3 WL3","",-71.1898096948799,42.9186260369059,-71.188273,42.922492
5849710,46,-71.187617,42.923667,"WBID= 5849710 NHDES 8 Phillips Pond SS#2 Phillips Pond SS1 & SS2","",-71.1898096948799,42.9186260369059,-71.187617,42.923667
5849752,139,-71.176194,42.908,"WBID= 5849752 NHDES 37 SHOSDN-GEN SHOWELL POND-GENERIC Other","",-71.1760768040533,42.9080709463198,-71.176194,42.908
6127295,213,-71.4675,41.7875,"WBID= 6127295 RIWW Randall Pond WW36 WL","",-71.4689433784616,41.7886577006624,-71.4675,41.7875
6127315,167,-71.4142,41.7774,"WBID= 6127315 RIWW Roger Williams Park Pond WW37 Cunliff Pond (RWP #7) SS1","",-71.4106249194572,41.7795028419571,-71.4142,41.7774
6127315,184,-71.414,41.777,"WBID= 6738242 NHDES 36 HUNSAND HUNKINS POND-DEEP SPOT WL2","",-71.4106249194572,41.7795028419571,-71.414,41.777
6127315,200,-71.4114,41.7807,"WBID= 6127315 RIWW Roger Williams Park Pond WW37 Cunliff Pond (RWP #7) WL","",-71.4106249194572,41.7795028419571,-71.4114,41.7807
6127339,169,-71.445,41.7753,"WBID= 6127339 RIWW Blackmore Pond WW05 SS1","",-71.4468603070899,41.7746431304433,-71.445,41.7753
